[0.018s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.059s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.082s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.092s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.093s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.094s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.095s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.096s] -- Up-to-date symlink: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
