[0.018s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config
[0.070s] -- The C compiler identification is GNU 9.4.0
[0.115s] -- The CXX compiler identification is GNU 9.4.0
[0.119s] -- Check for working C compiler: /usr/bin/cc
[0.188s] -- Check for working C compiler: /usr/bin/cc -- works
[0.188s] -- Detecting C compiler ABI info
[0.254s] -- Detecting C compiler ABI info - done
[0.264s] -- Detecting C compile features
[0.264s] -- Detecting C compile features - done
[0.266s] -- Check for working CXX compiler: /usr/bin/c++
[0.342s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.343s] -- Detecting CXX compiler ABI info
[0.419s] -- Detecting CXX compiler ABI info - done
[0.428s] -- Detecting CXX compile features
[0.429s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.456s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.456s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.617s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.645s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.725s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.729s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.730s] -- Added test 'lint_cmake' to check CMake code style
[0.731s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.734s] -- Added test 'xmllint' to check XML markup files
[0.736s] -- Configuring done
[0.738s] -- Generating done
[0.738s] -- Build files have been written to: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config
[0.743s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config
[0.744s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.782s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config -- -j8 -l8
[0.804s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_gazebo/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_controller/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_api/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_sdk/lib:/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/tmp/.mount_cursor7PHnXd/usr/lib PYTHONPATH=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_moveit_config
[0.812s] -- Install configuration: ""
[0.812s] -- Execute custom install script
[0.813s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.821s] -- Symlinking: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
