[0.023s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description
[0.147s] -- The C compiler identification is GNU 9.4.0
[0.245s] -- The CXX compiler identification is GNU 9.4.0
[0.251s] -- Check for working C compiler: /usr/bin/cc
[0.330s] -- Check for working C compiler: /usr/bin/cc -- works
[0.331s] -- Detecting C compiler ABI info
[0.404s] -- Detecting C compiler ABI info - done
[0.421s] -- Detecting C compile features
[0.422s] -- Detecting C compile features - done
[0.425s] -- Check for working CXX compiler: /usr/bin/c++
[0.517s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.518s] -- Detecting CXX compiler ABI info
[0.607s] -- Detecting CXX compiler ABI info - done
[0.626s] -- Detecting CXX compile features
[0.627s] -- Detecting CXX compile features - done
[0.629s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.653s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.653s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.870s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.963s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.965s] -- Added test 'lint_cmake' to check CMake code style
[0.966s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.972s] -- Added test 'xmllint' to check XML markup files
[0.975s] -- Configuring done
[0.976s] -- Generating done
[0.977s] -- Build files have been written to: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
[0.981s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/jingxiangmo/Developer/LHF-robotics/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description
[0.984s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[1.036s] Invoked command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description -- -j8 -l8
[1.079s] Invoking command in '/home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingxiangmo/Developer/LHF-robotics/dev_ws/build/xarm_description
[1.096s] -- Install configuration: ""
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//rviz
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.097s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/common
[1.098s] -- Installing: /home/jingxiangmo/Developer/LHF-robotics/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
